FID,sa1_code,tot_tot,tot_non_indig,tot_indig,impacted
census_2021_indigenous_state_sa1.351,10901117525,365,331,11,0
census_2021_indigenous_state_sa1.145,10104102104,756,695,16,0
census_2021_indigenous_state_sa1.490,20401105511,369,332,6,0
census_2021_indigenous_state_sa1.1307,20505110134,327,305,10,0
census_2021_indigenous_state_sa1.1308,20505110136,372,321,6,0
census_2021_indigenous_state_sa1.1309,20505110201,334,306,0,0
census_2021_indigenous_state_sa1.1310,20505110202,531,470,16,0
census_2021_indigenous_state_sa1.147,10104102106,638,578,20,0
census_2021_indigenous_state_sa1.168,10104102408,281,200,51,0
census_2021_indigenous_state_sa1.169,10104102409,285,240,21,0
census_2021_indigenous_state_sa1.170,10104102410,207,162,10,0
census_2021_indigenous_state_sa1.148,10104102107,608,559,34,0
census_2021_indigenous_state_sa1.288,10901117313,271,244,7,0
census_2021_indigenous_state_sa1.149,10104102108,464,413,9,0
census_2021_indigenous_state_sa1.151,10104102301,368,329,14,0
census_2021_indigenous_state_sa1.371,10901117613,498,441,26,0
census_2021_indigenous_state_sa1.396,10903118002,151,130,0,0
census_2021_indigenous_state_sa1.153,10104102303,418,379,17,0
census_2021_indigenous_state_sa1.155,10104102305,479,391,31,0
census_2021_indigenous_state_sa1.156,10104102306,330,283,32,0
census_2021_indigenous_state_sa1.157,10104102307,329,261,30,0
census_2021_indigenous_state_sa1.158,10104102308,573,388,111,0
census_2021_indigenous_state_sa1.171,10104102501,0,0,0,0
census_2021_indigenous_state_sa1.154,10104102304,195,165,9,1
census_2021_indigenous_state_sa1.501,20401105703,666,614,12,1
census_2021_indigenous_state_sa1.160,10104102310,0,0,0,0
census_2021_indigenous_state_sa1.163,10104102403,249,156,68,0
census_2021_indigenous_state_sa1.167,10104102407,316,290,14,0
census_2021_indigenous_state_sa1.172,10104102502,329,311,4,0
census_2021_indigenous_state_sa1.1321,20505110301,531,503,8,0
census_2021_indigenous_state_sa1.166,10104102406,263,239,0,1
census_2021_indigenous_state_sa1.175,10104102505,292,271,9,0
census_2021_indigenous_state_sa1.183,10104102513,469,439,13,0
census_2021_indigenous_state_sa1.184,10104102514,236,209,18,0
census_2021_indigenous_state_sa1.176,10104102506,319,293,5,0
census_2021_indigenous_state_sa1.178,10104102508,610,590,5,0
census_2021_indigenous_state_sa1.426,10903118114,460,433,6,0
census_2021_indigenous_state_sa1.180,10104102510,442,408,6,0
census_2021_indigenous_state_sa1.186,10104102517,301,288,4,0
census_2021_indigenous_state_sa1.187,10104102518,614,585,9,0
census_2021_indigenous_state_sa1.188,10104102519,243,196,3,0
census_2021_indigenous_state_sa1.189,10104102520,580,529,20,0
census_2021_indigenous_state_sa1.429,10903118117,339,313,0,0
census_2021_indigenous_state_sa1.727,20403107212,266,248,8,0
census_2021_indigenous_state_sa1.181,10104102511,410,388,17,0
census_2021_indigenous_state_sa1.182,10104102512,505,461,18,0
census_2021_indigenous_state_sa1.259,10901117213,322,291,23,0
census_2021_indigenous_state_sa1.439,10903118507,278,255,8,0
census_2021_indigenous_state_sa1.440,10903118508,222,203,3,0
census_2021_indigenous_state_sa1.507,20401105710,331,303,8,0
census_2021_indigenous_state_sa1.190,10104102521,340,302,3,0
census_2021_indigenous_state_sa1.191,10104102522,370,336,4,0
census_2021_indigenous_state_sa1.193,10104102524,321,307,3,0
census_2021_indigenous_state_sa1.260,10901117214,565,527,4,0
census_2021_indigenous_state_sa1.195,10104102526,675,647,19,0
census_2021_indigenous_state_sa1.196,10104102527,557,513,17,0
census_2021_indigenous_state_sa1.1313,20505110205,316,276,14,0
census_2021_indigenous_state_sa1.443,10903118512,278,256,0,0
census_2021_indigenous_state_sa1.199,10104102530,358,337,6,0
census_2021_indigenous_state_sa1.197,10104102528,575,541,14,0
census_2021_indigenous_state_sa1.1324,20505110304,389,311,22,0
census_2021_indigenous_state_sa1.1325,20505110305,458,421,3,0
census_2021_indigenous_state_sa1.1316,20505110208,280,222,0,0
census_2021_indigenous_state_sa1.451,11302126005,373,337,14,0
census_2021_indigenous_state_sa1.198,10104102529,361,321,14,0
census_2021_indigenous_state_sa1.207,10104102607,436,401,14,0
census_2021_indigenous_state_sa1.261,10901117215,273,255,14,0
census_2021_indigenous_state_sa1.201,10104102532,401,370,11,0
census_2021_indigenous_state_sa1.453,11302126007,360,294,23,0
census_2021_indigenous_state_sa1.454,11302126009,267,240,13,0
census_2021_indigenous_state_sa1.455,11302126011,19,18,0,0
census_2021_indigenous_state_sa1.202,10104102601,538,484,19,0
census_2021_indigenous_state_sa1.208,10104102608,389,339,26,0
census_2021_indigenous_state_sa1.209,10104102609,419,347,34,0
census_2021_indigenous_state_sa1.221,10104102622,284,256,24,0
census_2021_indigenous_state_sa1.465,20401105405,5,5,0,1
census_2021_indigenous_state_sa1.466,20401105406,595,554,7,1
census_2021_indigenous_state_sa1.467,20401105407,280,263,0,0
census_2021_indigenous_state_sa1.204,10104102604,313,287,7,0
census_2021_indigenous_state_sa1.1322,20505110302,173,168,0,0
census_2021_indigenous_state_sa1.205,10104102605,543,499,20,0
census_2021_indigenous_state_sa1.210,10104102610,250,165,41,0
census_2021_indigenous_state_sa1.211,10104102611,187,178,4,0
census_2021_indigenous_state_sa1.477,20401105417,586,540,5,1
census_2021_indigenous_state_sa1.470,20401105410,411,397,3,0
census_2021_indigenous_state_sa1.473,20401105413,293,263,0,0
census_2021_indigenous_state_sa1.218,10104102619,329,326,5,0
census_2021_indigenous_state_sa1.219,10104102620,306,261,28,0
census_2021_indigenous_state_sa1.1323,20505110303,642,623,5,0
census_2021_indigenous_state_sa1.1326,20505110306,255,241,5,0
census_2021_indigenous_state_sa1.214,10104102615,429,394,19,0
census_2021_indigenous_state_sa1.220,10104102621,393,282,45,0
census_2021_indigenous_state_sa1.262,10901117216,295,278,4,0
census_2021_indigenous_state_sa1.1327,20505110307,434,419,4,0
census_2021_indigenous_state_sa1.493,20401105515,460,420,6,0
census_2021_indigenous_state_sa1.593,20402106626,289,242,15,0
census_2021_indigenous_state_sa1.222,10104102623,296,254,13,0
census_2021_indigenous_state_sa1.223,10104102701,266,237,16,0
census_2021_indigenous_state_sa1.224,10104102702,342,304,35,0
census_2021_indigenous_state_sa1.239,10104102719,478,391,11,0
census_2021_indigenous_state_sa1.240,10104102720,341,311,3,0
census_2021_indigenous_state_sa1.514,20401105717,457,399,6,0
census_2021_indigenous_state_sa1.241,10104102721,651,602,12,0
census_2021_indigenous_state_sa1.242,10104102722,105,15,83,0
census_2021_indigenous_state_sa1.243,10104102723,292,254,13,0
census_2021_indigenous_state_sa1.508,20401105711,316,272,3,0
census_2021_indigenous_state_sa1.226,10104102704,282,251,16,0
census_2021_indigenous_state_sa1.227,10104102705,446,393,18,0
census_2021_indigenous_state_sa1.229,10104102707,558,455,44,0
census_2021_indigenous_state_sa1.249,10901117201,416,384,22,0
census_2021_indigenous_state_sa1.509,20401105712,265,243,0,0
census_2021_indigenous_state_sa1.1318,20505110210,432,377,0,0
census_2021_indigenous_state_sa1.520,20401106101,238,186,8,1
census_2021_indigenous_state_sa1.521,20401106209,323,286,8,1
census_2021_indigenous_state_sa1.228,10104102706,556,498,12,0
census_2021_indigenous_state_sa1.510,20401105713,647,626,3,0
census_2021_indigenous_state_sa1.230,10104102708,393,357,16,0
census_2021_indigenous_state_sa1.236,10104102714,0,0,0,0
census_2021_indigenous_state_sa1.237,10104102715,25,23,0,0
census_2021_indigenous_state_sa1.238,10104102716,0,0,0,0
census_2021_indigenous_state_sa1.255,10901117208,478,465,8,0
census_2021_indigenous_state_sa1.244,10104102724,431,386,32,0
census_2021_indigenous_state_sa1.250,10901117202,485,454,14,0
census_2021_indigenous_state_sa1.251,10901117203,416,397,13,0
census_2021_indigenous_state_sa1.245,10104102725,326,300,16,0
census_2021_indigenous_state_sa1.246,10104102726,271,254,0,0
census_2021_indigenous_state_sa1.1319,20505110211,282,252,5,0
census_2021_indigenous_state_sa1.1320,20505110212,352,311,9,0
census_2021_indigenous_state_sa1.1328,20505110308,406,394,4,0
census_2021_indigenous_state_sa1.549,20402106328,311,297,5,0
census_2021_indigenous_state_sa1.247,10104102728,313,282,15,0
census_2021_indigenous_state_sa1.248,10104102729,604,505,60,0
census_2021_indigenous_state_sa1.263,10901117217,573,546,16,0
census_2021_indigenous_state_sa1.256,10901117209,363,335,11,0
census_2021_indigenous_state_sa1.561,20402106502,350,310,14,0
census_2021_indigenous_state_sa1.257,10901117210,409,364,34,0
census_2021_indigenous_state_sa1.258,10901117211,366,330,15,0
census_2021_indigenous_state_sa1.269,10901117225,157,149,7,0
census_2021_indigenous_state_sa1.277,10901117302,255,243,9,0
census_2021_indigenous_state_sa1.270,10901117226,164,150,0,0
census_2021_indigenous_state_sa1.271,10901117229,584,528,15,0
census_2021_indigenous_state_sa1.289,10901117314,362,331,6,0
census_2021_indigenous_state_sa1.278,10901117303,242,213,17,0
census_2021_indigenous_state_sa1.575,20402106608,677,652,0,0
census_2021_indigenous_state_sa1.272,10901117230,5,5,0,0
census_2021_indigenous_state_sa1.273,10901117231,140,131,7,0
census_2021_indigenous_state_sa1.274,10901117234,293,274,9,0
census_2021_indigenous_state_sa1.275,10901117235,263,242,9,0
census_2021_indigenous_state_sa1.276,10901117301,113,105,0,0
census_2021_indigenous_state_sa1.287,10901117312,469,393,23,0
census_2021_indigenous_state_sa1.292,10901117317,270,261,6,0
census_2021_indigenous_state_sa1.293,10901117318,437,405,8,0
census_2021_indigenous_state_sa1.294,10901117319,411,343,15,0
census_2021_indigenous_state_sa1.295,10901117320,391,360,9,0
census_2021_indigenous_state_sa1.296,10901117321,476,442,17,0
census_2021_indigenous_state_sa1.297,10901117322,525,495,8,0
census_2021_indigenous_state_sa1.299,10901117324,758,690,37,0
census_2021_indigenous_state_sa1.300,10901117325,286,267,4,0
census_2021_indigenous_state_sa1.301,10901117326,382,343,3,0
census_2021_indigenous_state_sa1.302,10901117401,356,330,5,0
census_2021_indigenous_state_sa1.303,10901117402,529,502,3,0
census_2021_indigenous_state_sa1.304,10901117403,494,457,19,0
census_2021_indigenous_state_sa1.305,10901117404,452,412,6,0
census_2021_indigenous_state_sa1.306,10901117405,543,512,12,0
census_2021_indigenous_state_sa1.884,20501107931,423,393,3,0
census_2021_indigenous_state_sa1.307,10901117406,526,507,14,0
census_2021_indigenous_state_sa1.308,10901117407,519,461,22,0
census_2021_indigenous_state_sa1.309,10901117408,364,334,13,0
census_2021_indigenous_state_sa1.310,10901117409,486,428,17,0
census_2021_indigenous_state_sa1.311,10901117410,638,410,132,0
census_2021_indigenous_state_sa1.312,10901117411,363,349,6,0
census_2021_indigenous_state_sa1.313,10901117412,246,224,3,0
census_2021_indigenous_state_sa1.314,10901117413,394,363,10,0
census_2021_indigenous_state_sa1.315,10901117414,481,452,5,0
census_2021_indigenous_state_sa1.316,10901117415,460,432,3,0
census_2021_indigenous_state_sa1.317,10901117416,447,433,0,0
census_2021_indigenous_state_sa1.318,10901117417,355,304,3,0
census_2021_indigenous_state_sa1.319,10901117418,466,451,11,0
census_2021_indigenous_state_sa1.320,10901117419,30,30,0,0
census_2021_indigenous_state_sa1.321,10901117420,0,0,0,0
census_2021_indigenous_state_sa1.322,10901117421,6,4,0,0
census_2021_indigenous_state_sa1.323,10901117422,4,7,0,0
census_2021_indigenous_state_sa1.324,10901117423,390,379,0,0
census_2021_indigenous_state_sa1.325,10901117424,246,231,8,0
census_2021_indigenous_state_sa1.326,10901117425,310,295,9,0
census_2021_indigenous_state_sa1.327,10901117426,500,434,22,0
census_2021_indigenous_state_sa1.328,10901117427,227,208,7,0
census_2021_indigenous_state_sa1.330,10901117429,312,278,9,0
census_2021_indigenous_state_sa1.335,10901117505,455,405,13,0
census_2021_indigenous_state_sa1.339,10901117509,405,360,16,0
census_2021_indigenous_state_sa1.372,10901117614,377,339,20,0
census_2021_indigenous_state_sa1.331,10901117501,513,469,9,0
census_2021_indigenous_state_sa1.332,10901117502,296,271,12,0
census_2021_indigenous_state_sa1.334,10901117504,775,688,31,0
census_2021_indigenous_state_sa1.361,10901117603,342,320,4,0
census_2021_indigenous_state_sa1.333,10901117503,554,522,11,0
census_2021_indigenous_state_sa1.362,10901117604,486,443,11,0
census_2021_indigenous_state_sa1.336,10901117506,457,442,4,0
census_2021_indigenous_state_sa1.337,10901117507,506,463,10,0
census_2021_indigenous_state_sa1.363,10901117605,497,422,29,0
census_2021_indigenous_state_sa1.620,20402106703,598,536,6,0
census_2021_indigenous_state_sa1.340,10901117511,390,333,12,0
census_2021_indigenous_state_sa1.342,10901117513,390,349,13,0
census_2021_indigenous_state_sa1.343,10901117514,559,485,25,0
census_2021_indigenous_state_sa1.364,10901117606,320,286,19,0
census_2021_indigenous_state_sa1.365,10901117607,811,724,48,0
census_2021_indigenous_state_sa1.366,10901117608,314,271,16,0
census_2021_indigenous_state_sa1.367,10901117609,402,354,17,0
census_2021_indigenous_state_sa1.911,20502108118,316,283,22,0
census_2021_indigenous_state_sa1.344,10901117515,218,158,5,0
census_2021_indigenous_state_sa1.346,10901117517,421,358,4,0
census_2021_indigenous_state_sa1.347,10901117518,236,213,8,0
census_2021_indigenous_state_sa1.348,10901117519,297,249,19,0
census_2021_indigenous_state_sa1.631,20402106714,251,249,0,0
census_2021_indigenous_state_sa1.636,20402106719,347,289,7,0
census_2021_indigenous_state_sa1.349,10901117520,217,193,6,0
census_2021_indigenous_state_sa1.353,10901117530,4,4,0,0
census_2021_indigenous_state_sa1.354,10901117531,321,299,9,0
census_2021_indigenous_state_sa1.355,10901117532,156,133,4,0
census_2021_indigenous_state_sa1.356,10901117533,230,227,0,0
census_2021_indigenous_state_sa1.357,10901117534,125,103,0,0
census_2021_indigenous_state_sa1.358,10901117535,215,183,11,0
census_2021_indigenous_state_sa1.359,10901117601,722,597,51,0
census_2021_indigenous_state_sa1.360,10901117602,287,260,19,0
census_2021_indigenous_state_sa1.638,20402106721,368,351,4,0
census_2021_indigenous_state_sa1.640,20402106723,377,347,11,0
census_2021_indigenous_state_sa1.373,10901117615,433,385,32,0
census_2021_indigenous_state_sa1.374,10901117616,336,255,43,0
census_2021_indigenous_state_sa1.375,10901117617,326,293,22,0
census_2021_indigenous_state_sa1.376,10901117618,268,248,14,0
census_2021_indigenous_state_sa1.377,10901117619,256,244,0,0
census_2021_indigenous_state_sa1.378,10901117620,531,416,90,0
census_2021_indigenous_state_sa1.379,10901117621,403,360,15,0
census_2021_indigenous_state_sa1.384,10901117626,13,13,0,0
census_2021_indigenous_state_sa1.385,10901117627,393,357,16,0
census_2021_indigenous_state_sa1.645,20402106728,267,249,0,1
census_2021_indigenous_state_sa1.646,20402106729,450,415,0,0
census_2021_indigenous_state_sa1.380,10901117622,477,437,16,0
